2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-04-14 12:45:42,656 DEBUG     	Situation "*finish*":{"handempty":3->1,"a1":3->1}|{"handempty":4->2,"a2":3->2}|{"on":2->3}|{"on":3->4}|{"on":4->5}|{"huge":3->6,"blocktype":6->6,"a":3->6}|{"blocktype":7->7,"b":3->7,"small":3->7}|{"c":3->8,"blocktype":8->8,"huge":3->8}|{"blocktype":9->9,"d":3->9,"small":3->9}|{"ontable":4->10,"a":3->10}|{"clear":4->11,"d":3->11}->
2017-04-14 12:45:42,741 DEBUG     	Found 1 variants
2017-04-14 12:45:42,741 DEBUG     	Choose 6: stack -> "stack":17
2017-04-14 12:45:42,742 DEBUG     STEP 1:
2017-04-14 12:45:42,742 DEBUG     	Situation "situation_1":{"a1":86->1,"handempty":136->1}|{"on":103->4}|{"on":104->5}|{"blocktype":142->6,"huge":85->6,"a":75->6}|{"b":75->7,"blocktype":143->7,"small":85->7}|{"blocktype":144->8,"c":75->8,"huge":85->8}|{"a":75->10,"ontable":38->10}|{"d":74->1,"a2":85->1,"holding":131->1}|{"c":76->2,"clear":134->2}|{"d":74->3,"blocktype":145->3,"small":86->3}->
2017-04-14 12:45:42,833 DEBUG     	Found 1 variants
2017-04-14 12:45:42,833 DEBUG     	Choose 8: pick-up -> "pick-up":31
2017-04-14 12:45:42,834 DEBUG     STEP 2:
2017-04-14 12:45:42,834 DEBUG     	Situation "situation_5":{"handempty":271->1,"a1":170->1}|{"on":207->4}|{"on":208->5}|{"blocktype":286->6,"a":149->6,"huge":169->6}|{"blocktype":287->7,"b":149->7,"small":171->7}|{"c":150->8,"blocktype":288->8,"huge":169->8}|{"ontable":75->10,"a":149->10}|{"clear":267->2,"c":151->2}|{"clear":268->1,"d":146->1}|{"ontable":76->2,"d":146->2}|{"a2":168->3,"handempty":272->3}|{"blocktype":289->4,"small":172->4,"d":146->4}->
2017-04-14 12:45:42,929 DEBUG     	Found 1 variants
2017-04-14 12:45:42,929 DEBUG     	Choose 8: stack -> "stack":175
2017-04-14 12:45:42,930 DEBUG     STEP 3:
2017-04-14 12:45:42,930 DEBUG     	Situation "situation_8":{"on":308->5}|{"huge":252->6,"a":222->6,"blocktype":426->6}|{"b":222->7,"small":256->7,"blocktype":427->7}|{"a":222->10,"ontable":112->10}|{"clear":400->1,"d":218->1}|{"d":218->2,"ontable":113->2}|{"handempty":405->3,"a2":251->3}|{"blocktype":428->4,"small":257->4,"d":218->4}|{"c":224->1,"a1":253->1,"holding":392->1}|{"b":223->2,"clear":401->2}|{"c":224->3,"blocktype":429->3,"huge":253->3}->
2017-04-14 12:45:43,032 DEBUG     	Found 1 variants
2017-04-14 12:45:43,032 DEBUG     	Choose 10: pick-up -> "pick-up":80
2017-04-14 12:45:43,033 DEBUG     STEP 4:
2017-04-14 12:45:43,033 DEBUG     	Situation "situation_14":{"on":411->5}|{"huge":341->6,"blocktype":578->6,"a":298->6}|{"blocktype":579->7,"small":346->7,"b":301->7}|{"ontable":156->10,"a":298->10}|{"d":293->1,"clear":540->1}|{"ontable":157->2,"d":293->2}|{"a2":336->3,"handempty":542->3}|{"d":293->4,"blocktype":580->4,"small":347->4}|{"clear":541->2,"b":302->2}|{"clear":542->1,"c":297->1}|{"ontable":158->2,"c":297->2}|{"a1":337->3,"handempty":543->3}|{"blocktype":581->4,"huge":342->4,"c":297->4}->
2017-04-14 12:45:43,155 DEBUG     	Found 1 variants
2017-04-14 12:45:43,155 DEBUG     	Choose 9: stack -> "stack":295
2017-04-14 12:45:43,156 DEBUG     STEP 5:
2017-04-14 12:45:43,156 DEBUG     	Situation "situation_18":{"a":372->6,"blocktype":722->6,"huge":428->6}|{"ontable":198->10,"a":372->10}|{"clear":678->1,"d":366->1}|{"ontable":199->2,"d":366->2}|{"small":432->4,"blocktype":723->4,"d":366->4}|{"c":370->1,"clear":679->1}|{"ontable":200->2,"c":370->2}|{"handempty":677->3,"a1":421->3}|{"c":370->4,"blocktype":724->4,"huge":429->4}|{"holding":656->1,"b":377->1,"a2":419->1}|{"a":373->2,"clear":680->2}|{"blocktype":725->3,"small":433->3,"b":377->3}->
2017-04-14 12:45:43,270 DEBUG     	Found 1 variants
2017-04-14 12:45:43,270 DEBUG     	Choose 12: pick-up -> "pick-up":124
2017-04-14 12:45:43,271 DEBUG     STEP 6:
2017-04-14 12:45:43,271 DEBUG     	Situation "situation_25":{"blocktype":878->6,"a":453->6,"huge":520->6}|{"a":453->10,"ontable":250->10}|{"d":443->1,"clear":826->1}|{"d":443->2,"ontable":251->2}|{"d":443->4,"blocktype":879->4,"small":522->4}|{"clear":827->1,"c":446->1}|{"c":446->2,"ontable":252->2}|{"a1":507->3,"handempty":816->3}|{"blocktype":880->4,"c":446->4,"huge":521->4}|{"a":454->2,"clear":828->2}|{"clear":829->1,"b":450->1}|{"b":450->2,"ontable":253->2}|{"a2":503->3,"handempty":817->3}|{"blocktype":881->4,"small":523->4,"b":450->4}->
2017-04-14 12:45:43,393 DEBUG     	Found 2 variants
2017-04-14 12:45:43,393 DEBUG     	Choose 10: put-down -> "put-down":139
2017-04-14 12:45:43,394 DEBUG     STEP 7:
2017-04-14 12:45:43,394 DEBUG     	Situation "situation_30":{"a":531->6,"blocktype":1026->6,"huge":608->6}|{"ontable":298->10,"a":531->10}|{"c":520->1,"clear":970->1}|{"c":520->2,"ontable":299->2}|{"handempty":952->3,"a1":591->3}|{"blocktype":1027->4,"c":520->4,"huge":609->4}|{"clear":971->2,"a":532->2}|{"b":524->1,"clear":972->1}|{"ontable":300->2,"b":524->2}|{"blocktype":1028->4,"b":524->4,"small":610->4}|{"holding":921->1,"a2":587->1,"d":517->1}|{"blocktype":1029->2,"small":611->2,"d":517->2}->
2017-04-14 12:45:43,517 DEBUG     	Found 1 variants
2017-04-14 12:45:43,517 DEBUG     	Choose 13: unstack -> "unstack":509
2017-04-14 12:45:43,518 DEBUG     	Choose 10: put-down -> "put-down":142
2017-04-14 12:45:43,518 DEBUG     STEP 7:
2017-04-14 12:45:43,519 DEBUG     	Situation "situation_38":{"a":614->6,"huge":702->6,"blocktype":1186->6}|{"ontable":353->10,"a":614->10}|{"d":591->1,"clear":1121->1}|{"ontable":354->2,"d":591->2}|{"small":702->4,"blocktype":1187->4,"d":591->4}|{"clear":1122->2,"a":615->2}|{"b":602->1,"clear":1123->1}|{"ontable":355->2,"b":602->2}|{"handempty":1093->3,"a2":672->3}|{"b":602->4,"blocktype":1188->4,"small":703->4}|{"holding":1054->1,"c":598->1,"a1":678->1}|{"blocktype":1189->2,"huge":703->2,"c":598->2}->
2017-04-14 12:45:43,645 DEBUG     	Found 3 variants
2017-04-14 12:45:43,646 DEBUG     	Choose 10: unstack -> "unstack":583
2017-04-14 12:45:43,646 DEBUG     STEP 8:
2017-04-14 12:45:43,646 DEBUG     	Situation "situation_45":{"huge":792->6,"a":697->6,"blocktype":1342->6}|{"a":697->10,"ontable":405->10}|{"clear":1269->1,"d":667->1}|{"d":667->2,"ontable":406->2}|{"blocktype":1343->4,"d":667->4,"small":794->4}|{"b":678->1,"clear":1270->1}|{"b":678->2,"ontable":407->2}|{"a2":758->3,"handempty":1232->3}|{"blocktype":1344->4,"b":678->4,"small":795->4}|{"on":904->1}|{"c":671->2,"clear":1271->2}|{"handempty":1233->3,"a1":762->3}|{"huge":793->4,"c":671->4,"blocktype":1345->4}->
2017-04-14 12:45:43,816 DEBUG     	Found 1 variants
2017-04-14 12:45:43,816 DEBUG     	Choose 8: put-down -> "put-down":195
2017-04-14 12:45:43,816 DEBUG     STEP 9:
2017-04-14 12:45:43,817 DEBUG     	Situation "situation_49":{"a":774->6,"blocktype":1486->6,"huge":879->6}|{"ontable":447->10,"a":774->10}|{"clear":1407->1,"b":751->1}|{"ontable":448->2,"b":751->2}|{"b":751->4,"blocktype":1487->4,"small":880->4}|{"on":1003->1}|{"clear":1408->2,"c":744->2}|{"a1":846->3,"handempty":1367->3}|{"blocktype":1488->4,"c":744->4,"huge":880->4}|{"a2":841->1,"d":740->1,"holding":1318->1}|{"d":740->2,"blocktype":1489->2,"small":881->2}->
2017-04-14 12:45:43,952 DEBUG     	Found 1 variants
2017-04-14 12:45:43,953 DEBUG     	Choose 11: unstack -> "unstack":713
2017-04-14 12:45:43,953 DEBUG     STEP 10:
2017-04-14 12:45:43,953 DEBUG     	Situation "situation_54":{"blocktype":1634->6,"a":853->6,"huge":968->6}|{"ontable":490->10,"a":853->10}|{"b":826->1,"clear":1546->1}|{"ontable":491->2,"b":826->2}|{"small":967->4,"blocktype":1635->4,"b":826->4}|{"on":1105->1}|{"handempty":1504->3,"a1":931->3}|{"blocktype":1636->4,"huge":969->4,"c":818->4}|{"on":1106->1}|{"clear":1547->2,"d":812->2}|{"handempty":1505->3,"a2":924->3}|{"blocktype":1637->4,"small":968->4,"d":812->4}->
2017-04-14 12:45:44,098 DEBUG     	Found 1 variants
2017-04-14 12:45:44,098 DEBUG     	Choose 8: put-down -> "put-down":240
2017-04-14 12:45:44,099 DEBUG     STEP 11:
2017-04-14 12:45:44,099 DEBUG     	Situation "situation_57":{"a":929->6,"blocktype":1774->6,"huge":1054->6}|{"a":929->10,"ontable":527->10}|{"on":1206->1}|{"a1":1015->3,"handempty":1638->3}|{"c":893->4,"blocktype":1775->4,"huge":1055->4}|{"on":1207->1}|{"clear":1679->2,"d":884->2}|{"blocktype":1776->4,"d":884->4,"small":1051->4}|{"b":898->1,"holding":1579->1,"a2":1006->1}|{"b":898->2,"blocktype":1777->2,"small":1052->2}->
2017-04-14 12:45:44,240 DEBUG     	Found 1 variants
2017-04-14 12:45:44,240 DEBUG     	Choose 9: unstack -> "unstack":857
2017-04-14 12:45:44,241 DEBUG     STEP 12:
2017-04-14 12:45:44,241 DEBUG     	Situation "situation_60":{"huge":1140->6,"blocktype":1914->6,"a":1005->6}|{"ontable":563->10,"a":1005->10}|{"on":1309->1}|{"handempty":1773->3,"a1":1099->3}|{"blocktype":1915->4,"c":969->4,"huge":1141->4}|{"on":1310->1}|{"small":1135->4,"d":957->4,"blocktype":1916->4}|{"on":1311->1}|{"b":969->2,"clear":1811->2}|{"a2":1088->3,"handempty":1774->3}|{"blocktype":1917->4,"small":1136->4,"b":969->4}->
2017-04-14 12:45:44,393 DEBUG     	Not found applicable scripts (['stack', 'pick-up', 'stack', 'pick-up', 'stack', 'pick-up', 'put-down', 'unstack', 'put-down', 'unstack', 'put-down', 'unstack'])
2017-04-14 12:45:44,393 DEBUG     	Choose 10: unstack -> "unstack":590
2017-04-14 12:45:44,394 DEBUG     STEP 8:
2017-04-14 12:45:44,394 DEBUG     	Situation "situation_62":{"blocktype":2050->6,"a":1079->6,"huge":1224->6}|{"a":1079->10,"ontable":597->10}|{"ontable":598->2,"d":1030->2}|{"blocktype":2051->4,"small":1218->4,"d":1030->4}|{"a":1080->2,"clear":1941->2}|{"clear":1942->1,"b":1040->1}|{"ontable":599->2,"b":1040->2}|{"a2":1170->3,"handempty":1906->3}|{"small":1219->4,"blocktype":2052->4,"b":1040->4}|{"on":1410->1}|{"clear":1943->2,"c":1043->2}|{"handempty":1907->3,"a1":1182->3}|{"blocktype":2053->4,"huge":1225->4,"c":1043->4}->
2017-04-14 12:45:44,613 DEBUG     	Found 2 variants
2017-04-14 12:45:44,613 DEBUG     	Choose 7: put-down -> "put-down":310
2017-04-14 12:45:44,614 DEBUG     STEP 9:
2017-04-14 12:45:44,614 DEBUG     	Situation "situation_66":{"a":1155->6,"blocktype":2194->6,"huge":1310->6}|{"ontable":639->10,"a":1155->10}|{"d":1107->2,"ontable":640->2}|{"d":1107->4,"blocktype":2195->4,"small":1305->4}|{"clear":2079->2,"a":1156->2}|{"on":1509->1}|{"clear":2080->2,"c":1116->2}|{"handempty":2041->3,"a1":1265->3}|{"blocktype":2196->4,"huge":1311->4,"c":1116->4}|{"a2":1254->1,"holding":1968->1,"b":1113->1}|{"small":1306->2,"blocktype":2197->2,"b":1113->2}->
2017-04-14 12:45:44,771 DEBUG     	Found 1 variants
2017-04-14 12:45:44,772 DEBUG     	Choose 9: unstack -> "unstack":1068
2017-04-14 12:45:44,772 DEBUG     STEP 10:
2017-04-14 12:45:44,772 DEBUG     	Situation "situation_72":{"blocktype":2346->6,"a":1234->6,"huge":1400->6}|{"ontable":683->10,"a":1234->10}|{"ontable":684->2,"d":1188->2}|{"small":1394->4,"blocktype":2347->4,"d":1188->4}|{"a":1235->2,"clear":2219->2}|{"on":1612->1}|{"handempty":2178->3,"a1":1350->3}|{"blocktype":2348->4,"huge":1401->4,"c":1191->4}|{"on":1613->1}|{"b":1186->2,"clear":2220->2}|{"handempty":2179->3,"a2":1338->3}|{"b":1186->4,"blocktype":2349->4,"small":1395->4}->
2017-04-14 12:45:44,942 DEBUG     	Found 1 variants
2017-04-14 12:45:44,942 DEBUG     	Choose 6: put-down -> "put-down":353
2017-04-14 12:45:44,943 DEBUG     STEP 11:
2017-04-14 12:45:44,943 DEBUG     	Situation "situation_75":{"d":1264->2,"ontable":720->2}|{"d":1264->4,"small":1479->4,"blocktype":2486->4}|{"on":1713->1}|{"blocktype":2487->4,"huge":1485->4,"c":1266->4}|{"on":1714->1}|{"clear":2352->2,"b":1258->2}|{"a2":1421->3,"handempty":2312->3}|{"small":1480->4,"blocktype":2488->4,"b":1258->4}|{"holding":2231->1,"a1":1433->1,"a":1308->1}|{"blocktype":2489->2,"huge":1486->2,"a":1308->2}->
2017-04-14 12:45:45,096 DEBUG     	Found 1 variants
2017-04-14 12:45:45,096 DEBUG     	Choose 7: unstack -> "unstack":1224
2017-04-14 12:45:45,097 DEBUG     STEP 12:
2017-04-14 12:45:45,097 DEBUG     	Situation "situation_79":{"ontable":757->2,"d":1342->2}|{"d":1342->4,"blocktype":2630->4,"small":1566->4}|{"on":1817->1}|{"blocktype":2631->4,"c":1343->4,"huge":1571->4}|{"on":1818->1}|{"a2":1505->3,"handempty":2447->3}|{"b":1331->4,"blocktype":2632->4,"small":1567->4}|{"on":1819->1}|{"clear":2485->2,"a":1380->2}|{"handempty":2448->3,"a1":1516->3}|{"blocktype":2633->4,"huge":1572->4,"a":1380->4}->
2017-04-14 12:45:45,251 DEBUG     	Not found applicable scripts (['stack', 'pick-up', 'stack', 'pick-up', 'stack', 'pick-up', 'put-down', 'unstack', 'put-down', 'unstack', 'put-down', 'unstack'])
2017-04-14 12:45:45,251 DEBUG     	Choose 7: put-down -> "put-down":311
2017-04-14 12:45:45,252 DEBUG     STEP 9:
2017-04-14 12:45:45,252 DEBUG     	Situation "situation_81":{"d":1416->2,"ontable":791->2}|{"small":1650->4,"blocktype":2766->4,"d":1416->4}|{"b":1404->1,"clear":2615->1}|{"ontable":792->2,"b":1404->2}|{"a2":1588->3,"handempty":2580->3}|{"blocktype":2767->4,"small":1651->4,"b":1404->4}|{"on":1918->1}|{"c":1417->2,"clear":2616->2}|{"huge":1654->4,"blocktype":2768->4,"c":1417->4}|{"holding":2491->1,"a1":1598->1,"a":1451->1}|{"huge":1655->2,"a":1451->2,"blocktype":2769->2}->
2017-04-14 12:45:45,493 DEBUG     	Found 1 variants
2017-04-14 12:45:45,493 DEBUG     	Choose 9: unstack -> "unstack":1360
2017-04-14 12:45:45,493 DEBUG     STEP 10:
2017-04-14 12:45:45,494 DEBUG     	Situation "situation_86":{"ontable":833->2,"d":1496->2}|{"small":1739->4,"d":1496->4,"blocktype":2914->4}|{"clear":2753->1,"b":1478->1}|{"b":1478->2,"ontable":834->2}|{"handempty":2717->3,"a2":1673->3}|{"b":1478->4,"blocktype":2915->4,"small":1740->4}|{"on":2021->1}|{"blocktype":2916->4,"c":1492->4,"huge":1741->4}|{"on":2022->1}|{"a":1523->2,"clear":2754->2}|{"a1":1681->3,"handempty":2718->3}|{"blocktype":2917->4,"huge":1742->4,"a":1523->4}->
2017-04-14 12:45:45,655 DEBUG     	Found 1 variants
2017-04-14 12:45:45,655 DEBUG     	Choose 6: put-down -> "put-down":444
2017-04-14 12:45:45,656 DEBUG     STEP 11:
2017-04-14 12:45:45,656 DEBUG     	Situation "situation_89":{"ontable":870->2,"d":1572->2}|{"small":1824->4,"blocktype":3054->4,"d":1572->4}|{"on":2122->1}|{"c":1567->4,"blocktype":3055->4,"huge":1826->4}|{"on":2123->1}|{"clear":2886->2,"a":1595->2}|{"handempty":2851->3,"a1":1764->3}|{"a":1595->4,"blocktype":3056->4,"huge":1827->4}|{"holding":2752->1,"b":1550->1,"a2":1756->1}|{"b":1550->2,"blocktype":3057->2,"small":1825->2}->
2017-04-14 12:45:45,823 DEBUG     	Found 1 variants
2017-04-14 12:45:45,823 DEBUG     	Choose 7: unstack -> "unstack":1487
2017-04-14 12:45:45,823 DEBUG     STEP 12:
2017-04-14 12:45:45,824 DEBUG     	Situation "situation_93":{"d":1650->2,"ontable":907->2}|{"small":1910->4,"d":1650->4,"blocktype":3198->4}|{"on":2226->1}|{"c":1644->4,"huge":1913->4,"blocktype":3199->4}|{"on":2227->1}|{"handempty":2986->3,"a1":1848->3}|{"a":1668->4,"huge":1914->4,"blocktype":3200->4}|{"on":2228->1}|{"b":1622->2,"clear":3019->2}|{"a2":1839->3,"handempty":2987->3}|{"b":1622->4,"blocktype":3201->4,"small":1911->4}->
2017-04-14 12:45:45,993 DEBUG     	Not found applicable scripts (['stack', 'pick-up', 'stack', 'pick-up', 'stack', 'pick-up', 'put-down', 'unstack', 'put-down', 'unstack', 'put-down', 'unstack'])
2017-04-14 12:45:45,993 DEBUG     	Choose 10: unstack -> "unstack":593
2017-04-14 12:45:45,994 DEBUG     STEP 8:
2017-04-14 12:45:45,994 DEBUG     	Situation "situation_95":{"blocktype":3334->6,"a":1741->6,"huge":1997->6}|{"a":1741->10,"ontable":941->10}|{"clear":3149->1,"d":1724->1}|{"ontable":942->2,"d":1724->2}|{"small":1993->4,"d":1724->4,"blocktype":3335->4}|{"a":1742->2,"clear":3150->2}|{"ontable":943->2,"b":1693->2}|{"a2":1921->3,"handempty":3119->3}|{"small":1994->4,"blocktype":3336->4,"b":1693->4}|{"on":2327->1}|{"clear":3151->2,"c":1718->2}|{"handempty":3120->3,"a1":1931->3}|{"blocktype":3337->4,"huge":1998->4,"c":1718->4}->
2017-04-14 12:45:46,203 DEBUG     	Found 1 variants
2017-04-14 12:45:46,203 DEBUG     	Choose 8: put-down -> "put-down":513
2017-04-14 12:45:46,204 DEBUG     STEP 9:
2017-04-14 12:45:46,204 DEBUG     	Situation "situation_99":{"huge":2083->6,"blocktype":3478->6,"a":1817->6}|{"a":1817->10,"ontable":983->10}|{"clear":3287->2,"a":1818->2}|{"ontable":984->2,"b":1770->2}|{"small":2080->4,"blocktype":3479->4,"b":1770->4}|{"on":2426->1}|{"c":1791->2,"clear":3288->2}|{"a1":2014->3,"handempty":3254->3}|{"huge":2084->4,"blocktype":3480->4,"c":1791->4}|{"holding":3143->1,"d":1797->1,"a2":2005->1}|{"blocktype":3481->2,"small":2081->2,"d":1797->2}->
2017-04-14 12:45:46,509 DEBUG     	Found 1 variants
2017-04-14 12:45:46,509 DEBUG     	Choose 11: unstack -> "unstack":1703
2017-04-14 12:45:46,509 DEBUG     STEP 10:
2017-04-14 12:45:46,510 DEBUG     	Situation "situation_105":{"a":1896->6,"blocktype":3630->6,"huge":2173->6}|{"ontable":1027->10,"a":1896->10}|{"a":1897->2,"clear":3427->2}|{"b":1851->2,"ontable":1028->2}|{"blocktype":3631->4,"small":2169->4,"b":1851->4}|{"on":2529->1}|{"a1":2099->3,"handempty":3391->3}|{"blocktype":3632->4,"huge":2174->4,"c":1866->4}|{"on":2530->1}|{"d":1870->2,"clear":3428->2}|{"a2":2089->3,"handempty":3392->3}|{"d":1870->4,"blocktype":3633->4,"small":2170->4}->
2017-04-14 12:45:46,708 DEBUG     	Found 1 variants
2017-04-14 12:45:46,708 DEBUG     	Choose 8: put-down -> "put-down":557
2017-04-14 12:45:46,708 DEBUG     STEP 11:
2017-04-14 12:45:46,709 DEBUG     	Situation "situation_108":{"b":1927->2,"ontable":1064->2}|{"blocktype":3770->4,"b":1927->4,"small":2254->4}|{"on":2630->1}|{"huge":2258->4,"blocktype":3771->4,"c":1941->4}|{"on":2631->1}|{"clear":3560->2,"d":1942->2}|{"handempty":3525->3,"a2":2172->3}|{"small":2255->4,"blocktype":3772->4,"d":1942->4}|{"holding":3406->1,"a":1970->1,"a1":2182->1}|{"blocktype":3773->2,"huge":2259->2,"a":1970->2}->
2017-04-14 12:45:46,894 DEBUG     	Found 1 variants
2017-04-14 12:45:46,894 DEBUG     	Choose 9: unstack -> "unstack":1857
2017-04-14 12:45:46,895 DEBUG     STEP 12:
2017-04-14 12:45:46,895 DEBUG     	Situation "situation_112":{"ontable":1101->2,"b":2005->2}|{"small":2341->4,"blocktype":3914->4,"b":2005->4}|{"on":2734->1}|{"blocktype":3915->4,"huge":2344->4,"c":2018->4}|{"on":2735->1}|{"handempty":3660->3,"a2":2256->3}|{"d":2015->4,"blocktype":3916->4,"small":2342->4}|{"on":2736->1}|{"a":2042->2,"clear":3693->2}|{"a1":2265->3,"handempty":3661->3}|{"a":2042->4,"blocktype":3917->4,"huge":2345->4}->
2017-04-14 12:45:47,080 DEBUG     	Not found applicable scripts (['stack', 'pick-up', 'stack', 'pick-up', 'stack', 'pick-up', 'put-down', 'unstack', 'put-down', 'unstack', 'put-down', 'unstack'])
2017-04-14 12:45:47,081 INFO      Found 8 variants
2017-04-14 12:45:47,081 INFO      Plan [['unstack', "unstack":509, 'a2'], ['put-down', "put-down":139, 'a2'], ['pick-up', "pick-up":124, 'a2'], ['stack', "stack":295, 'a2'], ['pick-up', "pick-up":80, 'I'], ['stack', "stack":175, 'I'], ['pick-up', "pick-up":31, 'a2'], ['stack', "stack":17, 'a2']]
2017-04-14 12:45:47,081 INFO      Grounding start: blocks-4-0
2017-04-14 12:45:47,081 DEBUG     Objects:
{'a': block, 'd': block, 'b': block, 'c': block, 'small': size, 'a1': agent, 'huge': size, 'a2': agent}
2017-04-14 12:45:47,081 DEBUG     Type to object map:
defaultdict(<class 'set'>, {agent: {'a1', 'a2'}, object: {'b', 'a1', 'huge', 'a', 'd', 'c', 'small', 'a2'}, size: {'small', 'huge'}, block: {'a', 'c', 'd', 'b'}})
2017-04-14 12:45:47,083 INFO      Grounding end: blocks-4-0
2017-04-14 12:45:47,083 INFO      29 Signs created
2017-04-14 12:45:47,083 INFO      Search start: blocks-4-0
2017-04-14 12:45:47,083 DEBUG     Start: "*start*":{"a1":2->1,"handempty":1->1}|{"a2":2->2,"handempty":2->2}|{"on":1->3}|{"clear":1->4,"a":2->4}|{"b":2->5,"clear":2->5}|{"d":2->6,"clear":3->6}|{"c":2->7,"ontable":1->7}|{"a":2->8,"ontable":2->8}|{"b":2->9,"ontable":3->9}|{"a":2->10,"huge":2->10,"blocktype":2->10}|{"small":2->11,"blocktype":3->11,"b":2->11}|{"huge":2->12,"c":2->12,"blocktype":4->12}|{"d":2->13,"blocktype":5->13,"small":2->13}->
2017-04-14 12:45:47,083 DEBUG     Finish: "*finish*":{"handempty":3->1,"a1":3->1}|{"a2":3->2,"handempty":4->2}|{"on":2->3}|{"on":3->4}|{"on":4->5}|{"huge":3->6,"blocktype":6->6,"a":3->6}|{"small":3->7,"blocktype":7->7,"b":3->7}|{"blocktype":8->8,"huge":3->8,"c":3->8}|{"small":3->9,"d":3->9,"blocktype":9->9}|{"a":3->10,"ontable":4->10}|{"clear":4->11,"d":3->11}->
2017-04-14 12:45:47,083 DEBUG     STEP 0:
2017-04-14 12:45:47,083 DEBUG     	Situation "*finish*":{"handempty":3->1,"a1":3->1}|{"a2":3->2,"handempty":4->2}|{"on":2->3}|{"on":3->4}|{"on":4->5}|{"huge":3->6,"blocktype":6->6,"a":3->6}|{"small":3->7,"blocktype":7->7,"b":3->7}|{"blocktype":8->8,"huge":3->8,"c":3->8}|{"small":3->9,"d":3->9,"blocktype":9->9}|{"a":3->10,"ontable":4->10}|{"clear":4->11,"d":3->11}->
2017-04-14 12:45:47,168 DEBUG     	Found 1 variants
2017-04-14 12:45:47,169 DEBUG     	Choose 6: stack -> "stack":17
2017-04-14 12:45:47,169 DEBUG     STEP 1:
2017-04-14 12:45:47,169 DEBUG     	Situation "situation_115":{"a1":86->1,"handempty":136->1}|{"on":103->4}|{"on":104->5}|{"blocktype":142->6,"huge":85->6,"a":75->6}|{"blocktype":143->7,"small":85->7,"b":75->7}|{"huge":85->8,"blocktype":144->8,"c":75->8}|{"a":75->10,"ontable":38->10}|{"a2":85->1,"d":74->1,"holding":131->1}|{"clear":134->2,"c":76->2}|{"blocktype":145->3,"small":86->3,"d":74->3}->
2017-04-14 12:45:47,260 DEBUG     	Found 1 variants
2017-04-14 12:45:47,260 DEBUG     	Choose 8: pick-up -> "pick-up":31
2017-04-14 12:45:47,260 DEBUG     STEP 2:
